,func,ncalls,tottime,percall_tottime,cumtime,percall_cumtime,file_name,line_number
0,generate_minimum_curvature_path,1,0.006,0.006,4.234,4.234,/home/m810z573/Downloads/f1tenth_benchmarks/f1tenth_benchmarks/classic_racing/RaceTrackGenerator.py,70
1,opt_min_curv,1,2.137,2.137,2.974,2.974,/home/m810z573/Downloads/f1tenth_benchmarks/trajectory_planning_helpers/trajectory_planning_helpers/opt_min_curv.py,8
3,calc_splines,2,0.02,0.01,1.184,0.592,/home/m810z573/Downloads/f1tenth_benchmarks/trajectory_planning_helpers/trajectory_planning_helpers/calc_splines.py,5
4,solve,4,1.163,0.291,1.163,0.291,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/numpy/linalg/linalg.py,306
5,inv,5,0.827,0.165,0.827,0.165,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/numpy/linalg/linalg.py,469
6,create_raceline,1,0.0,0.0,0.645,0.645,/home/m810z573/Downloads/f1tenth_benchmarks/trajectory_planning_helpers/trajectory_planning_helpers/create_raceline.py,5
8,plot_raceline_trajectory,1,0.0,0.0,0.388,0.388,/home/m810z573/Downloads/f1tenth_benchmarks/f1tenth_benchmarks/data_tools/specific_plotting/plot_racelines.py,37
10,draw_wrapper,266/4,0.001,0.0,0.281,0.07,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/artist.py,32
12,_draw_list_compositing_images,10/4,0.0,0.0,0.278,0.069,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/image.py,114
9,savefig,2,0.0,0.0,0.252,0.126,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/figure.py,2923
14,print_figure,2,0.0,0.0,0.252,0.126,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backend_bases.py,2192
15,print_svg,2,0.0,0.0,0.251,0.125,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backends/backend_svg.py,1285
16,draw_path_collection,2,0.005,0.002,0.201,0.101,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backend_bases.py,222
18,cla,6,0.0,0.0,0.117,0.019,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axes/_base.py,1183
19,plot_minimum_curvature_path,1,0.0,0.0,0.087,0.087,/home/m810z573/Downloads/f1tenth_benchmarks/f1tenth_benchmarks/data_tools/specific_plotting/plot_racelines.py,19
20,clf,2,0.0,0.0,0.086,0.043,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/pyplot.py,956
24,reset_ticks,78/66,0.001,0.0,0.07,0.001,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axis.py,830
25,_iter_collection,1576,0.015,0.0,0.048,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backend_bases.py,368
27,add_subplot,3,0.0,0.0,0.045,0.015,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/figure.py,646
26,_get_tick,33/21,0.0,0.0,0.038,0.002,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axis.py,2052
28,calc_spline_lengths,1,0.022,0.022,0.037,0.037,/home/m810z573/Downloads/f1tenth_benchmarks/trajectory_planning_helpers/trajectory_planning_helpers/calc_spline_lengths.py,5
29,draw_idle,2,0.0,0.0,0.036,0.018,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backend_bases.py,2045
30,_make_flip_transform,1609,0.003,0.0,0.034,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backends/backend_svg.py,460
33,_get_style,1609,0.001,0.0,0.034,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backends/backend_svg.py,581
34,get_spine_transform,316/196,0.001,0.0,0.032,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/spines.py,330
